eventID,parentEventID,nodeType,datasetName,datasetID,URL,identifiedBy,identificationReferences,license,rightsHolder,modified,bibliographicCitation,siteCount,siteNestingDescription,verbatimSiteDescriptions,verbatimSiteNames,geospatialScopeAreaValue,geospatialScopeAreaUnit,totalAreaSampledValue,totalAreaSampledUnit,reportedWeather,reportedExtremeConditions,targetHabitatScope,excludedHabitatScope,eventDurationValue,eventDurationUnit,targetTaxonomicScope,excludedTaxonomicScope,taxonCompletenessReported,taxonCompletenessProtocols,isTaxonomicScopeFullyReported,hasNonTargetTaxa,nonTargetTaxa,areNonTargetTaxaFullyReported,isAbsenceReported,absentTaxa,targetLifeStageScope,excludedLifeStageScope,isLifeStageScopeFullyReported,targetDegreeOfEstablishmentScope,excludedDegreeOfEstablishmentScope,isDegreeOfEstablishmentScopeFullyReported,targetGrowthFormScope,excludedGrowthFormScope,isGrowthFormScopeFullyReported,verbatimTargetScope,hasNonTargetOrganisms,compilationTypes,compilationSourceTypes,inventoryTypes,protocolNames,protocolDescriptions,protocolReferences,isAbundanceReported,isAbundanceCapReported,abundanceCap,isVegetationCoverReported,isLeastSpecificTargetCategoryQuantityInclusive,hasVouchers,voucherInstitutions,hasMaterialSamples,materialSampleTypes,samplingPerformedBy,isSamplingEffortReported,samplingEffortProtocol,samplingEffortValue,samplingEffortUnit
RI26B2Sat1Mammals,RI26B2Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,1,,Satellite campsite (Alto Cachiyacu intermediate camp) on Rapid Biological and Social Inventory #26.,Alto Cachiyacu intermediate camp,5,km2,,,,,,,8,days,Mammalia,,not reported,,FALSE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,B. D. Patterson | C. López Wong,,https://doi.org/10.5962/bhl.title.100199,44,trap nights
RI26B2Sat2Mammals,RI26B2Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,1,,Satellite campsite (Alto Cachiyacu summit camp) on Rapid Biological and Social Inventory #26.,Alto Cachiyacu summit camp,5,km2,,,,,,,8,days,Mammalia,,not reported,,FALSE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,B. D. Patterson | C. López Wong,,https://doi.org/10.5962/bhl.title.100199,104,trap nights
RI26B3Mammals,RI26Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,1,,Campsite #3 (Alto Cahuapanas) on Rapid Biological and Social Inventory #26.,Alto Cahuapanas,5,km2,,,,,,,5,days,Mammalia,,not reported,,FALSE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,B. D. Patterson | C. López Wong,,https://doi.org/10.5962/bhl.title.100199,0,trap nights
RI26B1T1Mammals,RI26B1Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B1T2Mammals,RI26B1Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2T3Mammals,RI26B2Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2T1Mammals,RI26B2Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2T2Mammals,RI26B2Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2T3Mammals,RI26B2Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3T1Mammals,RI26B3Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3T2Mammals,RI26B3Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3T3Mammals,RI26B3Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3T4Mammals,RI26B3Mammals,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26Herps,RI26,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B1Herps,RI26Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2Herps,RI26Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2Sat1Herps,RI26B2Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2Sat2Herps,RI26B2Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3Herps,RI26Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B1T1Herps,RI26B1Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B1T2Herps,RI26B1Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2T3Herps,RI26B2Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2T1Herps,RI26B2Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2T2Herps,RI26B2Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2T3Herps,RI26B2Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3T1Herps,RI26B3Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3T2Herps,RI26B3Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3T3Herps,RI26B3Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3T4Herps,RI26B3Herps,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
